reference,datestring,year,month,datenumber,Calbayog_NorthSamar,Cambatutay_Tarangnan_NorthSamar,IrongIrong_Catbalogan_NorthSamar,Maqueda_NorthSamar,Villareal_NorthSamar,DaramIsland_SamarSea_WestSamar,BiliranIsland,CarigaraBay_Leyte,CoastalLeyte_LeyteGulf_Leyte,Calubian_Leyte,SanPedroBay_SouthSamar
SB201126,05-Dec-11,2011,12,734842,0,0,0,0,0,0,0,0,0,0,0
SB201127,19-Dec-11,2011,12,734856,0,0,0,0,0,0,0,0,0,0,0
SB201128,23-Dec-11,2011,12,734860,0,0,0,0,0,0,0,0,0,0,0
SB201201,06-Jan-12,2012,1,734874,0,0,0,0,0,0,0,0,0,0,0
SB201202,20-Jan-12,2012,1,734888,0,0,0,0,0,0,0,0,0,0,0
SB201203,27-Jan-12,2012,1,734895,0,0,0,0,0,0,0,0,0,0,0
SB201204,09-Feb-12,2012,2,734908,0,0,0,0,0,0,0,0,0,0,0
SB201205,23-Feb-12,2012,2,734922,0,0,0,0,0,0,0,0,0,0,0
SB201206,29-Feb-12,2012,2,734928,0,0,0,0,0,0,0,0,0,0,0
SB201207,14-Mar-12,2012,3,734942,0,0,0,0,0,0,0,0,0,0,0
SB201208,30-Mar-12,2012,3,734958,0,0,0,0,0,0,0,0,0,0,0
SB201209,03-Apr-12,2012,4,734962,0,0,0,0,0,0,0,0,0,0,0
SB201210,17-Apr-12,2012,4,734976,0,0,0,0,0,0,0,0,0,0,0
SB201211,03-May-12,2012,5,734992,0,0,0,0,0,0,0,0,0,0,0
SB201212,16-May-12,2012,5,735005,0,0,0,0,0,0,0,0,0,0,0
SB201213,30-May-12,2012,5,735019,0,0,0,0,0,0,0,0,0,0,0
SB201214,04-Jun-12,2012,6,735024,0,0,0,0,0,0,0,0,0,0,0
SB201215,21-Jun-12,2012,6,735041,0,0,0,0,0,0,0,0,0,0,0
SB201216,05-Jul-12,2012,7,735055,0,0,0,0,0,0,0,0,0,0,0
SB201217,18-Jul-12,2012,7,735068,0,0,0,0,0,0,0,0,0,0,0
SB201218,26-Jul-12,2012,7,735076,0,0,0,0,0,0,0,0,0,0,0
SB201219,03-Aug-12,2012,8,735084,0,0,0,0,0,0,0,0,0,0,0
SB201220,17-Aug-12,2012,8,735098,0,0,0,0,0,0,0,0,0,0,0
SB201221,31-Aug-12,2012,8,735112,0,0,0,0,0,0,0,0,0,0,0
SB201222,14-Sep-12,2012,9,735126,0,0,0,0,0,0,0,0,0,0,0
SB201223,28-Sep-12,2012,9,735140,0,0,0,0,0,0,0,0,0,0,0
SB201224,12-Oct-12,2012,10,735154,0,0,0,0,0,0,0,0,0,0,0
SB201225,25-Oct-12,2012,10,735167,0,0,0,0,0,0,0,0,0,0,0
SB201226,08-Nov-12,2012,11,735181,0,0,0,0,0,0,0,0,0,0,0
SB201227,23-Nov-12,2012,11,735196,0,0,0,0,0,0,0,0,0,0,0
SB201228,07-Dec-12,2012,12,735210,0,0,0,0,0,0,0,0,0,0,0
SB201229,20-Dec-12,2012,12,735223,0,0,0,0,0,0,0,0,0,0,0
SB201301,09-Jan-13,2013,1,735243,0,0,0,0,0,0,0,0,0,0,0
SB201302,23-Jan-13,2013,1,735257,0,0,0,0,0,0,0,0,0,0,0
SB201303,06-Feb-13,2013,2,735271,0,0,0,0,0,0,0,0,0,0,0
SB201304,19-Feb-13,2013,2,735284,0,0,0,0,0,0,0,0,0,0,0
SB201305,06-Mar-13,2013,3,735299,0,0,0,0,0,0,0,0,0,0,0
SB201306,20-Mar-13,2013,3,735313,0,0,0,0,0,0,0,0,0,0,0
SB201307,03-Apr-13,2013,4,735327,0,0,0,0,0,0,0,0,0,0,0
SB201308,04-Apr-13,2013,4,735328,0,0,0,0,0,0,0,0,0,0,0
SB201309,17-Apr-13,2013,4,735341,0,0,0,0,0,0,0,0,0,0,0
SB201310,29-Apr-13,2013,4,735353,0,0,0,0,0,0,0,0,0,0,0
SB201311,14-May-13,2013,5,735368,0,0,0,0,0,0,0,0,0,0,0
SB201312,28-May-13,2013,5,735382,0,0,0,0,0,0,0,0,0,0,0
SB201313,10-Jun-13,2013,6,735395,0,0,0,0,0,0,0,0,0,0,0
SB201314,24-Jun-13,2013,6,735409,0,0,0,0,0,0,0,0,0,0,0
SB201315,04-Jul-13,2013,7,735419,0,1,1,0,0,0,0,0,0,0,0
SB201316,09-Jul-13,2013,7,735424,1,2,2,0,0,0,0,0,0,0,0
SB201317,23-Jul-13,2013,7,735438,2,2,2,0,0,0,0,0,0,0,0
SB201318,26-Jul-13,2013,7,735441,2,2,2,0,0,0,0,0,0,0,0
SB201319,05-Aug-13,2013,8,735451,2,2,2,0,0,0,0,0,0,0,0
SB201320,07-Aug-13,2013,8,735453,2,2,2,0,0,0,0,0,0,0,0
SB201321,22-Aug-13,2013,8,735468,2,2,2,0,0,0,0,0,0,0,0
SB201322,04-Sep-13,2013,9,735481,0,0,0,0,0,0,0,0,0,0,0
SB201323,18-Sep-13,2013,9,735495,0,0,0,0,0,0,0,0,0,0,0
SB201324,02-Oct-13,2013,10,735509,0,0,0,0,0,0,0,0,0,0,0
SB201325,18-Oct-13,2013,10,735525,0,0,0,0,0,0,0,0,0,0,0
SB201326,04-Nov-13,2013,11,735542,0,0,0,0,0,0,0,0,0,0,0
SB201327,19-Nov-13,2013,11,735557,0,0,0,0,0,0,0,0,0,0,0
SB201328,27-Nov-13,2013,11,735565,0,0,0,0,0,0,0,0,0,0,0
SB201329,11-Dec-13,2013,12,735579,0,0,0,0,0,0,0,0,0,0,0
SB201330,16-Dec-13,2013,12,735584,0,0,0,0,0,0,0,0,0,0,0
SB201401,02-Jan-14,2014,1,735601,0,0,0,0,0,0,0,0,0,0,0
SB201402,13-Jan-14,2014,1,735612,0,0,0,0,0,0,0,0,0,0,0
SB201403,27-Jan-14,2014,1,735626,0,0,0,0,0,0,0,0,0,0,0
SB201404,10-Feb-14,2014,2,735640,0,0,0,0,0,0,0,0,0,0,0
SB201405,26-Feb-14,2014,2,735656,0,0,0,0,0,0,0,0,0,0,0
SB201406,05-Mar-14,2014,3,735663,0,0,0,0,0,0,0,0,0,0,0
SB201407,19-Mar-14,2014,3,735677,0,0,0,0,0,0,0,0,0,0,0
SB201408,01-Apr-14,2014,4,735690,0,0,0,0,0,0,0,0,0,0,0
SB201409,10-Apr-14,2014,4,735699,0,0,0,0,0,0,0,0,0,0,0
SB201410,24-Apr-14,2014,4,735713,0,0,0,0,0,0,0,0,0,0,0
SB201411,08-May-14,2014,5,735727,0,0,0,0,0,0,0,0,0,0,0
SB201412,19-May-14,2014,5,735738,0,0,0,0,0,0,0,0,0,0,0
SB201413,02-Jun-14,2014,6,735752,0,0,0,0,0,0,0,0,0,0,0
SB201414,14-Jun-14,2014,6,735764,0,0,1,0,0,0,0,0,0,0,0
SB201415,27-Jun-14,2014,6,735777,0,0,2,0,0,0,0,0,0,0,0
SB201416,01-Jul-14,2014,7,735781,0,0,2,0,0,0,0,0,0,0,0
SB201417,05-Jul-14,2014,7,735785,0,0,2,1,1,0,0,0,0,0,0
SB201418,18-Jul-14,2014,7,735798,0,0,2,2,2,0,0,0,0,0,0
SB201419,24-Jul-14,2014,7,735804,0,0,2,2,2,0,0,0,0,0,0
SB201420,07-Aug-14,2014,8,735818,0,0,2,0,0,0,0,0,0,0,0
SB201421,15-Aug-14,2014,8,735826,0,0,2,0,0,0,0,0,0,0,0
SB201422,29-Aug-14,2014,8,735840,0,0,2,0,0,0,0,0,0,0,0
SB201423,11-Sep-14,2014,9,735853,0,0,0,0,0,0,0,0,0,0,0
SB201424,24-Sep-14,2014,9,735866,0,0,0,0,0,0,0,0,0,0,0
SB201425,04-Oct-14,2014,10,735876,0,0,0,0,0,0,0,0,0,0,0
SB201426,17-Oct-14,2014,10,735889,0,0,0,0,0,0,0,0,0,0,0
SB201427,30-Oct-14,2014,10,735902,0,0,0,0,0,0,0,0,0,0,0
SB201428,14-Nov-14,2014,11,735917,0,0,0,0,0,0,0,0,0,0,0
SB201429,19-Nov-14,2014,11,735922,0,0,0,0,0,0,0,0,0,0,0
SB201430,02-Dec-14,2014,12,735935,0,0,0,0,0,0,0,0,0,0,0
SB201431,04-Dec-14,2014,12,735937,0,0,0,0,0,0,0,0,0,0,0
SB201432,18-Dec-14,2014,12,735951,0,0,0,0,0,0,0,0,0,0,0
SB201501,05-Jan-15,2015,1,735969,0,0,0,0,0,0,0,0,0,0,0
SB201502,22-Jan-15,2015,1,735986,0,0,0,0,0,0,0,0,0,0,0
SB201503,30-Jan-15,2015,1,735994,0,0,0,0,0,0,0,0,0,0,0
SB201504,16-Feb-15,2015,2,736011,0,0,0,0,0,0,0,0,0,0,0
SB201505,21-Feb-15,2015,2,736016,0,0,0,0,0,0,0,0,0,0,0
SB201506,06-Mar-15,2015,3,736029,0,0,0,0,0,0,0,0,0,0,0
SB201507,19-Mar-15,2015,3,736042,0,0,0,0,0,0,0,0,0,0,0
SB201508,01-Apr-15,2015,4,736055,0,0,0,0,0,0,0,0,0,0,0
SB201509,11-Apr-15,2015,4,736065,0,0,0,0,0,0,0,0,0,0,0
SB201510,24-Apr-15,2015,4,736078,0,0,0,0,0,0,0,0,0,0,0
SB201511,08-May-15,2015,5,736092,0,0,0,0,0,0,0,0,0,0,0
SB201512,22-May-15,2015,5,736106,0,0,0,0,0,0,0,0,0,0,0
SB201513,05-Jun-15,2015,6,736120,0,0,0,0,0,0,0,0,0,0,0
SB201514,08-Jun-15,2015,6,736123,0,0,0,0,0,0,0,0,0,0,0
SB201515,22-Jun-15,2015,6,736137,0,0,0,0,0,0,0,0,0,0,0
SB201516,24-Jun-15,2015,6,736139,0,0,0,0,0,0,0,0,0,0,0
SB201517,25-Jun-15,2015,6,736140,0,1,1,0,0,0,0,0,0,0,0
SB201518,10-Jul-15,2015,7,736155,0,2,2,0,0,0,0,0,0,0,0
SB201519,24-Jul-15,2015,7,736169,0,2,2,0,0,0,0,0,0,0,0
SB201520,07-Aug-15,2015,8,736183,0,2,2,0,0,0,0,0,0,0,0
SB201521,15-Aug-15,2015,8,736191,0,0,0,0,0,0,0,0,0,0,0
SB201522,29-Aug-15,2015,8,736205,0,0,0,0,0,0,0,0,0,0,0
SB201523,11-Sep-15,2015,9,736218,0,0,0,0,0,0,0,0,0,0,0
SB201524,24-Sep-15,2015,9,736231,0,0,0,0,0,0,0,0,0,0,0
SB201525,08-Oct-15,2015,10,736245,0,0,0,0,0,0,0,0,0,0,0
LSA2015xx,13-Oct-15,2015,10,736250,0,1,0,0,0,0,0,0,0,0,0
SB201526,15-Oct-15,2015,10,736252,0,2,0,0,0,0,0,1,0,0,0
LSA2015xx,16-Oct-15,2015,10,736253,0,2,1,0,0,0,0,2,0,0,0
SB201527,23-Oct-15,2015,10,736260,0,2,0,0,0,0,0,2,0,0,0
SB201528,06-Nov-15,2015,11,736274,0,2,0,0,0,0,0,2,0,0,0
SB201529,13-Nov-15,2015,11,736281,0,2,1,0,0,0,0,2,0,0,0
Region8_data,19-Nov-15,2015,11,736287,0,2,2,0,0,1,0,2,0,0,0
SB201531,21-Nov-15,2015,11,736289,0,2,2,0,0,2,1,2,0,0,0
SB201532,24-Nov-15,2015,11,736292,0,2,2,0,0,2,2,2,0,0,0
SB201533,26-Nov-15,2015,11,736294,0,2,2,1,1,2,2,2,0,0,0
SB201534,05-Dec-15,2015,12,736303,0,2,2,2,2,2,2,2,1,0,0
SB201535,18-Dec-15,2015,12,736316,0,2,2,2,2,2,2,2,2,0,0
SB201536,23-Dec-15,2015,12,736321,0,2,2,2,2,2,2,2,2,0,0
SB201601,07-Jan-16,2016,1,736336,0,2,2,0,0,2,2,2,2,0,0
SB201602,22-Jan-16,2016,1,736351,0,2,2,0,0,2,2,2,2,0,0
SB201603,29-Jan-16,2016,1,736358,0,2,2,0,0,2,2,2,2,0,0
SB201604,12-Feb-16,2016,2,736372,0,2,2,0,0,2,2,2,2,0,0
SB201605,18-Feb-16,2016,2,736378,0,2,2,0,0,2,2,0,2,0,0
SB201606,02-Mar-16,2016,3,736391,0,2,2,0,0,2,2,0,2,0,0
SB201607,05-Mar-16,2016,3,736394,0,2,2,0,0,2,2,0,2,0,0
SB201608,08-Mar-16,2016,3,736397,0,2,0,0,0,2,2,0,2,0,0
SB201609,19-Mar-16,2016,3,736408,0,2,0,0,0,2,2,0,2,0,0
SB201610,29-Mar-16,2016,3,736418,0,2,0,0,0,2,2,0,0,0,0
SB201611,01-Apr-16,2016,4,736421,0,2,0,0,0,2,2,0,0,0,0
SB201612,04-Apr-16,2016,4,736424,0,2,0,0,0,0,0,0,0,0,0
SB201613,08-Apr-16,2016,4,736428,0,0,0,0,0,0,0,0,0,0,0
SB201614,23-Apr-16,2016,4,736443,0,0,0,0,0,0,0,0,0,0,0
SB201615,10-May-16,2016,5,736460,0,0,0,0,0,0,0,0,0,0,0
SB201616,24-May-16,2016,5,736474,0,0,0,0,0,0,0,0,0,0,0
LSA2016xx,27-May-16,2016,5,736477,0,0,1,0,0,0,0,0,0,0,0
SB201617,31-May-16,2016,5,736481,0,0,2,0,0,0,0,0,0,0,0
LSA2016xx,03-Jun-16,2016,6,736484,0,1,2,0,0,0,0,0,0,0,0
SB201618,08-Jun-16,2016,6,736489,0,2,2,0,0,0,0,0,0,0,0
SB201619,22-Jun-16,2016,6,736503,0,2,2,0,0,0,0,0,0,0,0
SB201620,05-Jul-16,2016,7,736516,0,2,2,0,0,0,0,0,0,0,0
LSA2016xx,18-Jul-16,2016,7,736529,0,2,2,0,1,0,0,1,0,0,0
SB201621,20-Jul-16,2016,7,736531,0,2,2,1,2,0,0,0,0,0,0
SB201622,22-Jul-16,2016,7,736533,0,2,2,2,2,0,0,0,0,0,0
LSA2016xx,28-Jul-16,2016,7,736539,0,2,2,2,2,1,0,0,0,0,0
SB201623,01-Aug-16,2016,8,736543,0,2,2,2,2,0,0,1,0,0,0
SB201624,15-Aug-16,2016,8,736557,0,2,2,2,2,0,0,2,0,0,0
SB201625,25-Aug-16,2016,8,736567,0,2,2,2,2,1,0,2,1,0,0
SB201626,07-Sep-16,2016,9,736580,0,2,2,0,0,2,0,2,2,0,0
SB201627,21-Sep-16,2016,9,736594,0,2,2,0,0,0,0,2,2,0,0
SB201628,26-Sep-16,2016,9,736599,0,2,2,0,0,0,0,2,2,0,0
SB201629,10-Oct-16,2016,10,736613,0,2,2,0,0,0,0,2,2,0,0
SB201630,14-Oct-16,2016,10,736617,0,2,2,0,0,0,1,2,2,0,0
SB201631,26-Oct-16,2016,10,736629,0,2,2,0,0,0,2,2,2,0,0
SB201632,27-Oct-16,2016,10,736630,0,2,2,0,0,0,2,2,2,0,0
SB201633,10-Nov-16,2016,11,736644,0,2,2,0,0,0,2,2,2,0,0
SB201634,11-Nov-16,2016,11,736645,0,2,2,0,0,0,2,2,2,1,0
SB201635,19-Nov-16,2016,11,736653,0,2,2,0,0,0,2,2,2,2,0
SB201636,22-Nov-16,2016,11,736656,0,2,2,0,0,0,2,2,2,2,0
SB201637,06-Dec-16,2016,12,736670,0,2,2,0,0,0,2,2,2,2,0
SB201638,20-Dec-16,2016,12,736684,0,2,2,0,0,0,2,2,2,2,0
SB201639,28-Dec-16,2016,12,736692,0,2,2,0,0,0,2,2,2,2,0
SB201640,31-Dec-16,2016,12,736695,0,2,2,0,0,1,2,2,2,2,0
SB201701,12-Jan-17,2017,1,736707,0,2,2,0,0,2,2,2,2,0,0
SB201702,14-Jan-17,2017,1,736709,0,2,2,1,1,2,2,2,2,0,0
SB201703,17-Jan-17,2017,1,736712,0,2,2,2,2,2,2,2,2,0,0
SB201704,30-Jan-17,2017,1,736725,0,2,2,2,2,2,2,2,2,0,0
SB201705,02-Feb-17,2017,2,736728,0,2,2,0,0,2,2,2,2,0,0
SB201706,17-Feb-17,2017,2,736743,0,2,2,0,0,2,2,0,2,0,0
SB201707,01-Mar-17,2017,3,736755,0,2,2,0,0,2,2,0,2,0,0
SB201708,06-Mar-17,2017,3,736760,0,0,2,0,0,2,2,0,2,0,0
SB201709,08-Mar-17,2017,3,736762,0,0,2,0,0,2,0,0,2,0,0
SB201710,16-Mar-17,2017,3,736770,0,0,2,0,0,2,0,0,0,0,0
SB201711,30-Mar-17,2017,3,736784,0,0,0,0,0,2,0,0,0,0,0
SB201712,04-Apr-17,2017,4,736789,0,0,0,0,0,2,0,0,0,0,0
SB201713,07-Apr-17,2017,4,736792,0,0,0,0,0,0,0,0,0,0,0
SB201714,12-Apr-17,2017,4,736797,0,0,0,0,0,0,0,0,0,0,0
SB201715,26-Apr-17,2017,4,736811,0,0,0,0,0,0,0,0,0,0,0
SB201716,10-May-17,2017,5,736825,0,0,0,0,0,0,0,0,0,0,0
SB201717,26-May-17,2017,5,736841,0,0,0,0,0,0,0,0,0,0,0
LSA2017xx,30-May-17,2017,5,736845,0,1,1,0,0,0,0,0,0,0,0
LSA2017xx,02-Jun-17,2017,6,736848,0,2,2,0,0,0,0,0,0,0,0
SB201718,09-Jun-17,2017,6,736855,0,0,2,0,0,0,0,0,0,0,0
SB201719,22-Jun-17,2017,6,736868,0,0,2,0,0,0,0,0,0,0,0
SB201720,26-Jun-17,2017,6,736872,0,0,2,0,0,0,0,0,0,0,0
SB201721,03-Jul-17,2017,7,736879,0,0,2,0,0,0,0,0,0,0,0
SB201722,07-Jul-17,2017,7,736883,0,0,2,0,0,0,0,0,0,0,0
SB201723,20-Jul-17,2017,7,736896,0,0,2,0,0,0,0,0,0,0,0
SB201724,28-Jul-17,2017,7,736904,0,0,2,0,0,0,0,0,0,0,0
SB201725,03-Aug-17,2017,8,736910,0,0,2,0,0,0,0,0,0,0,0
SB201726,08-Aug-17,2017,8,736915,0,0,2,0,0,0,0,0,0,0,0
SB201727,15-Aug-17,2017,8,736922,0,0,2,1,1,0,0,0,0,0,0
SB201728,22-Aug-17,2017,8,736929,0,0,2,2,2,0,0,1,0,0,0
SB201729_LSA2017xx,25-Aug-17,2017,8,736932,0,1,2,2,2,1,0,2,0,0,0
SB201730,30-Aug-17,2017,8,736937,0,0,2,2,2,2,0,2,0,0,0
SB201731,15-Sep-17,2017,9,736953,0,0,2,2,2,2,0,2,0,0,0
SB201732,29-Sep-17,2017,9,736967,0,0,2,2,2,2,0,2,0,0,0
SB201733,09-Oct-17,2017,10,736977,0,0,2,2,2,2,0,2,0,0,0
SB201734,12-Oct-17,2017,10,736980,0,0,2,2,2,2,0,2,0,0,0
SB201735,30-Oct-17,2017,10,736998,0,0,2,2,2,2,0,2,0,0,0
SB201736,10-Nov-17,2017,11,737009,0,1,2,2,2,2,0,2,0,0,0
SB201737,17-Nov-17,2017,11,737016,0,2,2,2,2,2,0,2,0,0,0
SB201738,18-Nov-17,2017,11,737017,0,2,2,2,2,2,0,2,0,0,0
SB201739,01-Dec-17,2017,12,737030,0,2,2,2,2,2,0,2,0,0,0
SB201740,05-Dec-17,2017,12,737034,0,2,2,2,2,2,0,2,0,0,0
SB201741,08-Dec-17,2017,12,737037,0,2,2,2,2,2,0,2,0,0,0
SB201742,16-Dec-17,2017,12,737045,0,2,2,2,2,2,0,2,0,0,0
SB201743,28-Dec-17,2017,12,737057,0,2,2,2,2,2,0,2,1,0,0
SB201801,12-Jan-18,2018,1,737072,0,0,2,2,2,0,0,2,2,0,0
SB201802,15-Jan-18,2018,1,737075,0,0,2,0,0,0,0,2,2,0,0
SB201803,29-Jan-18,2018,1,737089,0,0,2,0,0,0,0,2,2,0,0
SB201804,30-Jan-18,2018,1,737090,0,0,2,0,0,0,0,2,2,0,0
SB201805,01-Feb-18,2018,2,737092,0,0,2,0,0,0,0,2,2,0,0
SB201806,15-Feb-18,2018,2,737106,0,0,2,0,0,0,0,2,2,0,0
SB201807,02-Mar-18,2018,3,737121,0,0,2,0,0,0,1,2,2,0,0
SB201808,07-Mar-18,2018,3,737126,0,0,2,0,0,0,2,2,2,0,0
SB201809,20-Mar-18,2018,3,737139,0,0,2,0,0,0,2,2,2,0,0
SB201810,21-Mar-18,2018,3,737140,0,0,0,0,0,0,2,2,2,0,0
SB201811,22-Mar-18,2018,3,737141,0,0,0,0,0,0,2,2,2,0,0
SB201812,06-Apr-18,2018,4,737156,0,0,0,0,0,0,2,2,2,0,0
SB201813,16-Apr-18,2018,4,737166,0,0,0,0,0,0,2,0,2,0,0
SB201814,02-May-18,2018,5,737182,0,0,0,0,0,0,2,0,2,0,0
SB201815,21-May-18,2018,5,737201,0,0,0,0,0,0,2,0,2,0,0
SB201816,05-Jun-18,2018,6,737216,0,0,0,0,0,0,2,0,2,0,0
SB201817,19-Jun-18,2018,6,737230,0,0,0,0,0,0,2,0,2,0,0
SB201818,25-Jun-18,2018,6,737236,0,0,0,0,0,0,2,0,2,0,0
SB201819,13-Jul-18,2018,7,737254,0,0,0,0,0,0,0,0,2,0,0
SB201820,28-Jul-18,2018,7,737269,0,0,0,0,0,0,0,0,2,0,0
LSA2018xx,06-Aug-18,2018,8,737278,0,0,0,0,1,0,0,0,0,0,0
SB201821,10-Aug-18,2018,8,737282,0,0,0,0,0,0,0,0,0,0,0
SB201822,29-Aug-18,2018,8,737301,0,0,0,0,0,0,0,0,0,0,0
SB201823,07-Sep-18,2018,9,737310,0,0,0,0,0,0,0,0,0,0,0
LSA2018xx,11-Sep-18,2018,9,737314,0,0,0,0,0,0,0,0,0,0,0
LSA2018xx,15-Sep-18,2018,9,737318,0,0,0,0,0,0,0,0,0,0,0
SB201824,21-Sep-18,2018,9,737324,0,0,0,0,0,0,0,0,0,0,0
SB201825,25-Sep-18,2018,9,737328,0,0,0,0,0,0,0,0,0,0,0
SB201826,12-Oct-18,2018,10,737345,0,0,0,0,0,0,0,0,0,0,0
SB201827,29-Oct-18,2018,10,737362,0,0,0,0,0,0,0,0,0,0,0
LSA2018xx,05-Nov-18,2018,11,737369,0,0,0,0,0,0,0,0,0,0,0
SB201828,08-Nov-18,2018,11,737372,0,0,0,0,0,0,0,0,0,0,0
SB201829,23-Nov-18,2018,11,737387,0,0,0,0,0,0,0,0,0,0,0
LSA2018xx,11-Dec-18,2018,12,737405,0,0,0,0,0,0,0,0,0,0,0
SB201830,14-Dec-18,2018,12,737408,0,0,0,0,0,0,0,0,0,0,0
SB201831,28-Dec-18,2018,12,737422,0,0,0,0,0,0,0,0,0,0,0
SB201901,14-Jan-19,2019,1,737439,0,0,0,0,0,0,0,0,0,0,0
SB201902,31-Jan-19,2019,1,737456,0,0,0,0,0,0,0,0,0,0,0
SB201903,07-Feb-19,2019,2,737463,0,0,0,0,0,0,0,0,0,0,0
LSA2019xx,20-Feb-19,2019,2,737476,0,0,0,0,0,0,0,0,0,0,1
SB201904,28-Feb-19,2019,2,737484,0,0,0,0,0,0,0,0,0,0,2
SB201905,05-Mar-19,2019,3,737489,0,0,0,0,0,0,0,0,0,0,2
SB201906,25-Mar-19,2019,3,737509,0,0,0,0,0,0,0,0,0,0,2
SB201907,04-Apr-19,2019,4,737519,0,0,0,0,0,0,0,0,0,0,2
RSA01,26-Apr-19,2019,4,737541,0,0,0,0,0,0,0,0,0,0,2
RSA02,03-May-19,2019,5,737548,0,0,0,0,0,0,0,0,0,0,2
SB201909,09-May-19,2019,5,737554,0,0,0,0,0,0,0,0,0,0,2
RSA03,21-May-19,2019,5,737566,0,0,0,0,0,0,0,0,0,0,2
LSA2019xx,10-Jun-19,2019,6,737586,0,0,1,0,0,0,0,0,0,0,2
SB201911,11-Jun-19,2019,6,737587,0,0,2,0,0,0,0,0,0,0,2
LSA2019xx,18-Jun-19,2019,6,737594,0,1,2,0,0,0,0,0,0,0,2
SB201912,28-Jun-19,2019,6,737604,0,2,2,0,0,0,0,0,0,0,2
FB2019xx,30-Jun-19,2019,6,737606,0,2,2,0,0,0,0,0,0,0,2
FB2019xx,12-Jul-19,2019,7,737618,0,2,2,1,0,0,0,0,0,0,2
SB201913,24-Jul-19,2019,7,737630,0,2,2,2,0,0,0,0,0,0,2
SB201914,09-Aug-19,2019,8,737646,0,2,2,2,0,0,0,0,0,0,2
SB201915,29-Aug-19,2019,8,737666,0,2,2,2,0,0,0,0,0,0,2
SB201916,09-Sep-19,2019,9,737677,0,0,2,0,0,0,0,0,0,0,2